Prediction,row,col
5,793,4
3,794,4
4,797,4
5,802,4
4,808,4
5,822,4
5,824,4
5,825,4
2,826,4
3,827,4
4,829,4
4,830,4
3,833,4
4,840,4
4,847,4
5,848,4
4,850,4
4,851,4
3,853,4
4,855,4
5,857,4
3,862,4
5,864,4
5,871,4
2,872,4
3,878,4
3,882,4
4,883,4
5,888,4
4,892,4
4,893,4
3,897,4
5,900,4
3,903,4
4,907,4
3,908,4
2,910,4
4,911,4
5,913,4
3,914,4
3,916,4
5,920,4
4,924,4
5,926,4
5,927,4
5,930,4
4,933,4
5,935,4
4,944,4
5,947,4
4,949,4
1,951,4
5,957,4
5,961,4
4,963,4
1,964,4
5,966,4
5,967,4
3,969,4
3,973,4
3,974,4
2,984,4
5,986,4
5,989,4
5,994,4
4,997,4
5,999,4
2,1000,4
4,14,5
3,22,5
3,41,5
5,44,5
3,47,5
2,62,5
1,81,5
4,85,5
3,90,5
3,105,5
5,106,5
3,108,5
1,120,5
4,123,5
3,134,5
5,156,5
4,167,5
4,180,5
2,185,5
3,187,5
3,190,5
4,196,5
2,209,5
3,210,5
3,225,5
5,235,5
2,242,5
4,250,5
4,253,5
5,257,5
4,267,5
4,271,5
3,272,5
4,273,5
4,294,5
3,310,5
4,311,5
4,323,5
2,332,5
5,333,5
2,346,5
4,363,5
3,372,5
4,377,5
4,378,5
4,383,5
3,386,5
3,394,5
3,396,5
2,412,5
4,417,5
4,431,5
5,470,5
3,479,5
3,485,5
3,490,5
4,497,5
2,508,5
4,509,5
4,516,5
5,517,5
5,532,5
3,540,5
3,563,5
4,566,5
5,579,5
2,595,5
4,598,5
5,605,5
4,618,5
2,641,5
4,642,5
4,646,5
3,665,5
4,667,5
2,678,5
4,683,5
1,684,5
5,692,5
4,707,5
3,711,5
2,720,5
4,731,5
3,746,5
4,748,5
4,758,5
3,779,5
5,782,5
3,791,5
3,805,5
3,811,5
3,829,5
4,831,5
3,843,5
4,850,5
4,856,5
3,866,5
3,870,5
4,876,5
4,897,5
4,900,5
3,906,5
3,908,5
3,912,5
3,916,5
4,923,5
5,930,5
2,939,5
3,942,5
3,959,5
4,964,5
5,966,5
3,969,5
2,977,5
3,991,5
5,2,6
5,5,6
5,6,6
5,9,6
5,10,6
5,16,6
3,19,6
2,23,6
4,25,6
5,27,6
5,29,6
5,31,6
5,32,6
5,33,6
5,34,6
5,36,6
5,39,6
5,46,6
5,49,6
5,54,6
5,57,6
5,59,6
4,63,6
5,65,6
4,66,6
5,69,6
5,71,6
5,76,6
5,79,6
5,80,6
5,81,6
5,83,6
5,85,6
4,89,6
5,94,6
5,97,6
5,100,6
5,102,6
5,105,6
5,106,6
5,107,6
5,109,6
5,111,6
5,113,6
5,115,6
5,116,6
5,119,6
5,121,6
5,124,6
3,125,6
5,127,6
4,129,6
5,133,6
5,134,6
3,139,6
5,143,6
5,145,6
3,148,6
2,151,6
5,152,6
5,154,6
5,156,6
5,158,6
5,160,6
5,161,6
3,163,6
5,164,6
5,165,6
5,166,6
5,167,6
4,169,6
5,171,6
5,174,6
4,175,6
5,176,6
5,179,6
3,180,6
5,183,6
5,184,6
5,190,6
5,194,6
5,197,6
5,199,6
5,200,6
3,202,6
5,204,6
5,205,6
4,206,6
5,207,6
5,209,6
5,211,6
5,215,6
5,217,6
5,219,6
5,222,6
5,223,6
5,224,6
5,230,6
5,231,6
5,239,6
4,240,6
5,242,6
3,244,6
5,248,6
5,250,6
5,253,6
5,256,6
4,257,6
5,259,6
5,260,6
5,261,6
4,262,6
5,267,6
5,268,6
4,271,6
3,272,6
4,275,6
5,276,6
1,278,6
5,280,6
5,285,6
5,286,6
5,289,6
5,291,6
5,295,6
5,296,6
3,297,6
5,298,6
4,302,6
4,308,6
5,315,6
5,318,6
5,319,6
4,328,6
5,329,6
5,331,6
5,332,6
5,333,6
4,336,6
5,338,6
5,339,6
3,343,6
5,344,6
5,347,6
4,351,6
5,353,6
5,354,6
5,355,6
4,356,6
5,360,6
5,362,6
5,364,6
5,366,6
5,367,6
5,371,6
5,372,6
5,373,6
5,377,6
5,380,6
5,381,6
5,383,6
5,384,6
5,385,6
4,387,6
5,388,6
5,389,6
5,393,6
4,398,6
5,399,6
5,401,6
5,402,6
5,404,6
1,405,6
5,409,6
4,411,6
4,412,6
5,413,6
5,414,6
5,416,6
5,418,6
5,419,6
4,420,6
5,422,6
5,423,6
5,430,6
5,431,6
4,434,6
3,435,6
5,439,6
5,441,6
5,443,6
5,446,6
5,448,6
5,454,6
4,455,6
3,456,6
5,459,6
5,460,6
4,463,6
4,465,6
5,470,6
5,471,6
5,474,6
5,475,6
3,476,6
1,478,6
5,480,6
5,481,6
5,484,6
5,485,6
4,488,6
3,489,6
5,500,6
5,501,6
4,503,6
5,504,6
5,507,6
5,510,6
5,511,6
5,513,6
5,514,6
5,515,6
5,517,6
4,524,6
5,525,6
4,527,6
5,530,6
4,531,6
5,533,6
3,535,6
4,537,6
5,538,6
4,539,6
5,540,6
5,541,6
3,543,6
5,545,6
3,546,6
5,550,6
5,551,6
5,556,6
5,558,6
5,562,6
5,563,6
5,565,6
4,567,6
4,568,6
5,571,6
4,573,6
5,574,6
5,580,6
5,581,6
5,582,6
5,585,6
5,586,6
5,592,6
3,594,6
5,596,6
5,600,6
5,611,6
1,612,6
5,613,6
5,614,6
4,616,6
5,617,6
5,619,6
4,622,6
5,631,6
5,634,6
5,636,6
5,640,6
5,641,6
5,644,6
4,648,6
4,652,6
5,657,6
3,659,6
5,661,6
5,662,6
5,667,6
5,668,6
5,673,6
4,675,6
5,677,6
5,680,6
5,682,6
5,683,6
3,684,6
5,685,6
3,686,6
4,687,6
4,688,6
5,692,6
5,693,6
5,694,6
4,695,6
5,698,6
5,699,6
5,701,6
5,702,6
5,703,6
5,704,6
5,705,6
5,708,6
5,709,6
5,711,6
4,712,6
5,716,6
5,718,6
4,719,6
5,721,6
5,722,6
5,727,6
5,728,6
5,729,6
5,730,6
5,732,6
3,733,6
5,734,6
5,736,6
5,737,6
5,738,6
5,740,6
5,742,6
5,744,6
5,745,6
5,748,6
5,750,6
5,756,6
5,762,6
5,764,6
5,765,6
5,766,6
5,771,6
5,773,6
5,776,6
5,778,6
5,779,6
4,780,6
5,785,6
5,786,6
5,787,6
5,788,6
5,792,6
4,797,6
5,800,6
5,802,6
5,803,6
5,804,6
5,805,6
4,808,6
4,816,6
4,817,6
5,818,6
5,821,6
5,822,6
5,825,6
5,826,6
5,827,6
5,830,6
5,833,6
5,836,6
3,837,6
5,842,6
4,844,6
4,847,6
5,848,6
5,849,6
5,850,6
5,852,6
3,855,6
5,856,6
5,857,6
4,858,6
5,863,6
5,864,6
3,865,6
5,874,6
5,876,6
4,877,6
5,883,6
5,885,6
5,886,6
5,891,6
5,899,6
4,901,6
4,902,6
5,903,6
5,904,6
5,906,6
5,907,6
5,909,6
5,910,6
4,911,6
5,914,6
5,916,6
5,918,6
4,920,6
5,923,6
3,924,6
5,925,6
5,927,6
5,930,6
5,934,6
5,938,6
2,939,6
4,944,6
4,947,6
5,951,6
2,953,6
5,958,6
5,959,6
5,960,6
5,965,6
5,966,6
5,967,6
5,973,6
5,974,6
5,978,6
5,980,6
5,983,6
3,987,6
4,989,6
5,991,6
5,993,6
5,994,6
5,995,6
5,996,6
4,15,7
4,16,7
4,20,7
3,37,7
2,44,7
3,54,7
2,57,7
4,62,7
4,65,7
2,70,7
5,78,7
3,105,7
4,108,7
3,117,7
1,120,7
4,122,7
5,126,7
4,131,7
3,134,7
4,143,7
3,154,7
4,155,7
4,156,7
3,165,7
2,174,7
5,178,7
5,180,7
4,183,7
5,190,7
3,193,7
5,198,7
3,206,7
3,238,7
3,239,7
4,240,7
1,241,7
3,242,7
4,250,7
5,252,7
3,258,7
4,261,7
1,283,7
5,293,7
3,301,7
3,333,7
4,345,7
3,354,7
5,368,7
4,384,7
4,386,7
4,398,7
5,410,7
4,417,7
3,424,7
1,428,7
5,430,7
2,441,7
4,466,7
3,479,7
5,498,7
1,507,7
5,526,7
3,528,7
5,538,7
4,548,7
3,563,7
3,572,7
4,613,7
3,625,7
3,629,7
3,633,7
5,636,7
4,647,7
4,651,7
1,657,7
1,673,7
4,684,7
5,686,7
4,698,7
3,724,7
3,731,7
5,736,7
3,741,7
1,742,7
3,744,7
3,755,7
4,763,7
3,782,7
3,796,7
4,800,7
5,801,7
3,813,7
3,824,7
1,835,7
5,845,7
3,847,7
2,872,7
4,899,7
4,904,7
5,930,7
3,942,7
3,945,7
2,951,7
4,966,7
5,970,7
3,971,7
3,998,7
5,1000,7
4,2,8
3,5,8
5,10,8
5,11,8
2,20,8
1,21,8
5,22,8
1,23,8
4,26,8
3,27,8
5,28,8
2,29,8
2,31,8
4,34,8
4,36,8
3,38,8
3,39,8
5,44,8
4,45,8
4,48,8
3,49,8
3,50,8
5,51,8
5,53,8
3,56,8
5,57,8
2,66,8
1,72,8
3,76,8
5,77,8
5,78,8
5,81,8
4,85,8
5,88,8
5,91,8
2,92,8
3,97,8
3,100,8
5,102,8
5,105,8
4,107,8
1,111,8
3,112,8
5,113,8
5,114,8
2,115,8
4,116,8
5,117,8
5,126,8
5,129,8
5,131,8
5,135,8
5,137,8
2,143,8
5,154,8
4,155,8
5,156,8
5,159,8
5,160,8
5,164,8
3,167,8
2,168,8
1,172,8
4,174,8
3,182,8
3,184,8
5,185,8
2,192,8
4,194,8
5,197,8
5,198,8
4,200,8
3,202,8
4,205,8
5,209,8
4,210,8
4,223,8
4,228,8
4,232,8
5,235,8
3,239,8
1,241,8
5,242,8
4,246,8
4,249,8
2,253,8
1,255,8
5,258,8
3,260,8
5,261,8
2,262,8
5,263,8
5,266,8
5,268,8
2,270,8
5,271,8
5,273,8
4,278,8
5,279,8
2,284,8
4,288,8
5,289,8
5,290,8
2,291,8
5,299,8
2,300,8
5,310,8
4,318,8
5,319,8
3,320,8
3,323,8
5,325,8
4,326,8
3,328,8
2,329,8
2,342,8
4,347,8
5,352,8
5,354,8
3,360,8
5,362,8
3,364,8
5,367,8
5,371,8
5,372,8
2,373,8
5,379,8
4,381,8
2,383,8
3,384,8
3,385,8
3,388,8
5,389,8
5,391,8
1,394,8
5,396,8
4,397,8
4,399,8
2,401,8
3,407,8
4,409,8
4,411,8
5,412,8
4,418,8
2,420,8
4,421,8
5,424,8
3,425,8
3,431,8
1,440,8
4,441,8
2,444,8
5,454,8
3,456,8
5,461,8
4,464,8
4,476,8
5,479,8
3,485,8
4,486,8
5,492,8
5,495,8
5,496,8
2,499,8
4,500,8
5,503,8
1,504,8
5,505,8
4,506,8
4,510,8
4,513,8
1,515,8
1,516,8
5,517,8
1,520,8
4,526,8
5,528,8
5,529,8
5,531,8
4,535,8
5,542,8
3,543,8
3,549,8
5,550,8
4,552,8
5,553,8
3,554,8
5,555,8
4,558,8
5,564,8
4,568,8
5,570,8
4,573,8
3,576,8
2,577,8
5,579,8
5,583,8
4,584,8
5,587,8
1,588,8
3,590,8
2,591,8
2,592,8
4,594,8
5,597,8
3,599,8
4,605,8
5,615,8
2,616,8
5,619,8
5,620,8
5,621,8
4,627,8
5,628,8
3,629,8
5,635,8
5,644,8
3,646,8
5,650,8
5,652,8
4,656,8
3,658,8
5,663,8
1,664,8
5,666,8
5,667,8
5,669,8
5,670,8
3,672,8
3,674,8
5,676,8
3,678,8
3,683,8
5,690,8
2,697,8
5,699,8
3,703,8
1,704,8
5,706,8
4,707,8
5,708,8
3,710,8
1,711,8
3,716,8
5,719,8
2,724,8
3,725,8
5,727,8
3,728,8
4,731,8
5,732,8
2,733,8
5,743,8
5,746,8
3,749,8
4,751,8
5,753,8
4,760,8
2,761,8
4,763,8
1,767,8
3,769,8
5,770,8
5,774,8
4,778,8
3,779,8
3,780,8
2,783,8
3,786,8
3,789,8
5,790,8
4,800,8
5,801,8
3,803,8
2,805,8
5,813,8
5,816,8
1,822,8
5,824,8
1,828,8
4,832,8
4,833,8
5,835,8
4,839,8
1,841,8
2,844,8
5,848,8
5,856,8
5,857,8
3,866,8
2,867,8
4,868,8
5,869,8
5,871,8
1,875,8
4,880,8
3,889,8
5,892,8
5,893,8
2,894,8
2,896,8
3,898,8
5,900,8
3,905,8
5,907,8
1,908,8
5,909,8
5,910,8
4,912,8
5,918,8
3,919,8
5,924,8
5,929,8
5,930,8
5,931,8
5,932,8
5,934,8
1,939,8
3,940,8
5,942,8
5,944,8
3,945,8
4,946,8
2,959,8
5,961,8
2,965,8
3,967,8
5,969,8
4,971,8
2,974,8
1,977,8
5,981,8
3,982,8
3,987,8
5,988,8
3,991,8
3,992,8
2,996,8
2,997,8
5,998,8
3,999,8
4,22,9
4,37,9
1,38,9
3,62,9
2,83,9
3,90,9
3,120,9
1,131,9
3,143,9
1,187,9
4,201,9
3,216,9
4,222,9
4,224,9
3,248,9
3,249,9
5,295,9
3,299,9
3,318,9
4,336,9
3,391,9
3,398,9
3,401,9
2,404,9
1,437,9
5,468,9
4,473,9
3,499,9
3,510,9
2,511,9
1,515,9
4,520,9
4,534,9
1,593,9
2,607,9
2,652,9
3,661,9
3,665,9
3,697,9
3,709,9
3,768,9
3,784,9
2,796,9
1,805,9
3,832,9
1,856,9
4,889,9
1,896,9
3,904,9
2,906,9
2,907,9
3,912,9
3,938,9
2,961,9
5,966,9
3,969,9
4,970,9
3,987,9
5,1,10
3,9,10
4,11,10
2,13,10
5,22,10
4,24,10
5,27,10
5,30,10
2,31,10
1,37,10
1,39,10
5,41,10
2,50,10
5,60,10
4,62,10
3,71,10
4,73,10
5,79,10
3,81,10
4,91,10
5,100,10
4,107,10
5,108,10
4,117,10
4,119,10
2,133,10
5,135,10
5,136,10
1,137,10
3,145,10
2,152,10
3,153,10
2,166,10
3,168,10
4,170,10
3,171,10
3,183,10
4,184,10
5,187,10
3,198,10
3,208,10
5,212,10
5,217,10
3,218,10
3,219,10
5,222,10
1,226,10
5,228,10
4,235,10
5,241,10
2,242,10
4,244,10
4,252,10
5,261,10
5,266,10
2,272,10
3,274,10
2,278,10
2,279,10
3,282,10
5,289,10
5,290,10
3,291,10
4,294,10
3,302,10
1,305,10
4,307,10
4,313,10
3,316,10
3,321,10
4,323,10
1,329,10
2,330,10
3,348,10
5,349,10
3,351,10
5,352,10
4,369,10
3,374,10
3,376,10
4,380,10
2,382,10
1,393,10
5,402,10
5,410,10
5,412,10
4,416,10
2,421,10
5,422,10
4,425,10
4,426,10
4,427,10
3,433,10
2,434,10
5,443,10
3,444,10
2,447,10
3,449,10
2,452,10
5,453,10
3,455,10
3,456,10
4,459,10
4,466,10
2,468,10
2,471,10
4,472,10
2,475,10
2,478,10
3,484,10
5,486,10
2,488,10
4,489,10
2,495,10
5,497,10
1,516,10
5,521,10
2,524,10
3,527,10
5,529,10
1,531,10
5,533,10
2,534,10
5,540,10
2,541,10
3,545,10
4,547,10
5,554,10
5,558,10
2,563,10
3,564,10
4,570,10
4,595,10
3,596,10
1,601,10
4,602,10
5,605,10
1,606,10
4,608,10
4,611,10
3,616,10
3,621,10
3,624,10
4,635,10
4,642,10
5,650,10
5,652,10
2,660,10
2,664,10
3,665,10
3,667,10
3,668,10
3,669,10
4,670,10
4,673,10
5,677,10
4,682,10
5,683,10
5,686,10
5,692,10
4,696,10
3,699,10
1,703,10
5,706,10
5,707,10
1,708,10
2,711,10
3,713,10
2,714,10
5,721,10
5,723,10
5,727,10
3,732,10
5,735,10
5,742,10
3,746,10
5,751,10
5,758,10
5,760,10
5,763,10
5,778,10
2,780,10
5,782,10
2,786,10
5,788,10
4,794,10
5,803,10
3,814,10
3,816,10
2,817,10
5,821,10
5,822,10
3,823,10
5,825,10
4,827,10
3,829,10
5,832,10
1,835,10
1,839,10
4,842,10
1,851,10
5,853,10
3,857,10
2,862,10
5,868,10
4,869,10
5,878,10
5,882,10
3,886,10
5,887,10
5,895,10
5,897,10
4,903,10
5,905,10
5,910,10
4,911,10
4,913,10
5,916,10
3,921,10
3,923,10
4,931,10
5,935,10
4,949,10
2,951,10
3,952,10
2,956,10
5,959,10
5,961,10
5,963,10
5,970,10
5,973,10
2,976,10
3,977,10
4,984,10
5,986,10
4,991,10
4,992,10
3,994,10
5,997,10
2,1000,10
4,25,11
3,28,11
3,34,11
5,37,11
4,39,11
3,57,11
2,70,11
4,89,11
2,94,11
3,100,11
2,102,11
5,113,11
3,118,11
3,126,11
3,128,11
1,135,11
3,141,11
4,152,11
4,154,11
3,156,11
4,166,11
2,185,11
2,190,11
2,198,11
2,199,11
5,200,11
5,219,11
5,222,11
2,225,11
3,267,11
3,269,11
5,270,11
5,286,11
3,290,11
4,336,11
3,338,11
4,346,11
4,348,11
3,356,11
4,360,11
2,368,11
4,370,11
4,376,11
3,404,11
5,410,11
3,424,11
3,456,11
1,479,11
3,480,11
5,518,11
2,540,11
3,560,11
3,587,11
4,595,11
3,596,11
2,608,11
3,640,11
4,641,11
3,665,11
3,686,11
3,692,11
3,694,11
2,696,11
4,699,11
2,703,11
3,713,11
5,721,11
4,731,11
5,740,11
4,743,11
5,744,11
3,748,11
1,751,11
2,756,11
3,757,11
2,762,11
2,769,11
5,774,11
2,775,11
1,784,11
5,787,11
5,802,11
3,803,11
5,816,11
2,835,11
3,837,11
2,859,11
4,889,11
4,895,11
1,904,11
1,913,11
1,930,11
1,935,11
2,938,11
1,943,11
2,948,11
5,966,11
3,974,11
1,991,11
5,992,11
4,998,11
3,15,12
4,28,12
3,85,12
3,90,12
3,97,12
2,100,12
4,121,12
5,126,12
3,135,12
4,154,12
3,165,12
4,171,12
3,180,12
3,190,12
3,199,12
5,224,12
4,258,12
4,267,12
2,351,12
5,392,12
3,409,12
5,441,12
3,446,12
4,447,12
2,452,12
5,470,12
1,474,12
2,475,12
3,521,12
3,528,12
2,539,12
2,540,12
5,546,12
3,558,12
4,608,12
3,681,12
2,692,12
2,716,12
1,718,12
3,743,12
3,748,12
2,751,12
2,774,12
3,786,12
4,788,12
5,791,12
3,793,12
3,807,12
2,820,12
4,825,12
4,836,12
4,870,12
3,886,12
1,938,12
4,948,12
3,951,12
2,966,12
1,22,13
3,27,13
4,44,13
1,70,13
5,85,13
3,120,13
2,131,13
4,134,13
5,154,13
3,180,13
2,182,13
4,197,13
3,199,13
3,211,13
3,256,13
5,294,13
3,297,13
4,302,13
3,322,13
4,359,13
3,382,13
4,392,13
2,401,13
5,410,13
4,415,13
3,470,13
3,474,13
1,515,13
4,596,13
4,607,13
3,641,13
4,661,13
3,678,13
3,719,13
4,742,13
4,743,13
3,807,13
1,871,13
5,915,13
4,950,13
5,966,13
5,992,13
3,4,14
5,5,14
4,6,14
5,9,14
3,10,14
3,12,14
5,13,14
5,15,14
5,19,14
5,22,14
3,23,14
5,28,14
4,32,14
4,34,14
5,37,14
3,38,14
5,39,14
3,45,14
3,46,14
3,48,14
5,53,14
3,54,14
5,64,14
3,65,14
5,66,14
4,67,14
5,69,14
5,70,14
5,72,14
3,73,14
5,80,14
5,83,14
5,84,14
5,90,14
5,91,14
3,92,14
3,93,14
3,95,14
5,96,14
5,102,14
2,103,14
5,105,14
3,106,14
3,107,14
5,108,14
2,110,14
4,111,14
5,118,14
3,123,14
5,126,14
5,131,14
5,133,14
5,134,14
5,135,14
5,140,14
4,141,14
4,142,14
5,144,14
5,146,14
4,147,14
3,150,14
5,152,14
4,153,14
5,154,14
4,155,14
4,157,14
4,159,14
1,160,14
5,164,14
5,168,14
5,171,14
4,172,14
5,174,14
5,175,14
5,176,14
5,178,14
1,181,14
5,182,14
5,184,14
5,186,14
3,187,14
1,191,14
5,193,14
5,194,14
5,197,14
5,199,14
5,200,14
5,201,14
5,202,14
5,203,14
5,204,14
5,206,14
4,215,14
5,217,14
5,220,14
3,221,14
5,226,14
3,228,14
4,230,14
4,231,14
3,233,14
5,238,14
5,243,14
3,248,14
5,249,14
5,250,14
5,253,14
5,257,14
3,264,14
5,270,14
5,273,14
4,274,14
4,275,14
4,278,14
4,279,14
5,283,14
4,284,14
5,288,14
5,289,14
5,290,14
5,295,14
5,304,14
5,305,14
5,306,14
3,311,14
5,313,14
5,317,14
3,321,14
3,326,14
5,327,14
4,328,14
3,330,14
4,332,14
5,333,14
3,334,14
5,339,14
2,341,14
4,342,14
4,344,14
5,352,14
5,354,14
4,355,14
5,360,14
3,362,14
5,363,14
5,365,14
5,376,14
3,381,14
3,385,14
1,388,14
3,389,14
5,390,14
3,394,14
5,396,14
5,398,14
4,399,14
5,401,14
5,404,14
5,407,14
4,408,14
5,412,14
5,413,14
5,414,14
4,416,14
5,417,14
5,422,14
5,424,14
5,425,14
5,430,14
5,431,14
5,433,14
4,434,14
5,438,14
5,440,14
5,441,14
5,444,14
5,452,14
5,456,14
3,457,14
5,465,14
5,466,14
4,469,14
5,471,14
1,474,14
3,476,14
2,478,14
5,483,14
5,485,14
5,486,14
5,488,14
4,490,14
5,493,14
4,494,14
5,496,14
5,503,14
5,504,14
3,506,14
5,507,14
5,508,14
4,513,14
3,515,14
5,517,14
5,518,14
4,521,14
3,522,14
3,524,14
5,529,14
4,535,14
5,536,14
5,538,14
5,539,14
5,542,14
4,545,14
3,547,14
2,548,14
5,552,14
4,557,14
5,560,14
5,566,14
5,567,14
5,570,14
3,572,14
4,577,14
4,579,14
5,584,14
5,587,14
4,594,14
5,595,14
3,605,14
5,607,14
5,609,14
2,610,14
5,611,14
5,615,14
5,619,14
5,622,14
5,626,14
5,636,14
5,643,14
5,646,14
5,648,14
5,650,14
5,651,14
5,663,14
5,665,14
5,667,14
5,668,14
5,669,14
5,670,14
5,671,14
3,672,14
3,673,14
3,679,14
2,680,14
5,681,14
5,683,14
5,684,14
5,685,14
3,687,14
1,688,14
5,696,14
5,697,14
5,698,14
5,702,14
5,705,14
5,708,14
5,709,14
4,711,14
5,719,14
5,720,14
4,721,14
5,724,14
3,726,14
5,733,14
5,737,14
5,738,14
5,741,14
4,742,14
5,743,14
5,749,14
5,751,14
5,752,14
4,757,14
5,758,14
4,760,14
3,761,14
3,762,14
5,767,14
5,768,14
5,770,14
5,771,14
5,780,14
5,781,14
5,784,14
4,786,14
5,787,14
5,788,14
1,789,14
5,802,14
4,807,14
4,808,14
5,809,14
5,813,14
1,814,14
3,816,14
5,818,14
2,820,14
5,821,14
5,824,14
5,826,14
4,827,14
3,830,14
3,831,14
5,832,14
5,835,14
5,839,14
5,842,14
5,845,14
4,852,14
5,853,14
5,856,14
5,857,14
5,858,14
5,859,14
5,861,14
5,862,14
4,863,14
5,864,14
5,866,14
4,867,14
5,870,14
5,871,14
5,872,14
5,873,14
3,880,14
5,883,14
5,887,14
5,889,14
4,909,14
5,910,14
5,914,14
5,919,14
4,922,14
5,923,14
5,926,14
5,928,14
5,934,14
3,936,14
5,939,14
5,940,14
5,943,14
5,945,14
4,949,14
3,954,14
2,956,14
5,960,14
5,961,14
5,962,14
5,963,14
5,964,14
5,965,14
5,966,14
5,967,14
5,970,14
4,973,14
5,975,14
4,976,14
5,977,14
5,978,14
1,979,14
5,981,14
3,984,14
4,985,14
5,992,14
5,995,14
3,998,14
5,1000,14
2,5,15
3,9,15
2,22,15
3,29,15
2,30,15
2,37,15
2,49,15
4,60,15
3,65,15
2,72,15
